"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Nov 03 20:42:48 UTC 2024","Sun Nov 03 20:42:49 UTC 2024","419","API Automation Test Suite","Authors API Tests","com.fakerestapi.test.AuthorsTests","com.fakerestapi.test.AuthorsTests","addNewAuthorWithInvalidBookIdsTest","Verify that a new author with invalid book ids cannot be added",""
"passed","Sun Nov 03 20:42:24 UTC 2024","Sun Nov 03 20:42:26 UTC 2024","1916","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","getBookByOutOfRangeIdTest","Verify that a book with id bigger than the total count of the ids is not displayed",""
"passed","Sun Nov 03 20:42:16 UTC 2024","Sun Nov 03 20:42:17 UTC 2024","448","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","addNewBookWithInvalidPageCountTest","Verify that a new book with different invalid values for page count cannot be added ",""
"failed","Sun Nov 03 20:42:37 UTC 2024","Sun Nov 03 20:42:39 UTC 2024","2134","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","updateBookWithInvalidPageCountTests","Verify that a book with invalid values for page count cannot be updated",""
"passed","Sun Nov 03 20:42:35 UTC 2024","Sun Nov 03 20:42:37 UTC 2024","1566","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","updateBookWithInvalidIdsTests","Verify that a book with invalid values for id cannot be updated",""
"failed","Sun Nov 03 20:42:17 UTC 2024","Sun Nov 03 20:42:18 UTC 2024","463","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","addNewBookWithInvalidPublishDatesTest","Verify that a new book with different invalid values for publish date cannot be added",""
"failed","Sun Nov 03 20:42:58 UTC 2024","Sun Nov 03 20:42:59 UTC 2024","415","API Automation Test Suite","Authors API Tests","com.fakerestapi.test.AuthorsTests","com.fakerestapi.test.AuthorsTests","updateNewAuthorWithInvalidIdsTest","Verify that an author with invalid ids cannot be updated",""
"failed","Sun Nov 03 20:42:52 UTC 2024","Sun Nov 03 20:42:53 UTC 2024","956","API Automation Test Suite","Authors API Tests","com.fakerestapi.test.AuthorsTests","com.fakerestapi.test.AuthorsTests","deleteBookByInvalidIdTest","Verify that a author with invalid id cannot be deleted",""
"passed","Sun Nov 03 20:42:17 UTC 2024","Sun Nov 03 20:42:17 UTC 2024","450","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","addNewBookWithInvalidPublishDatesTest","Verify that a new book with different invalid values for publish date cannot be added",""
"passed","Sun Nov 03 20:42:18 UTC 2024","Sun Nov 03 20:42:18 UTC 2024","447","API Automation Test Suite","Books API Tests","com.fakerestapi.test.BooksTests","com.fakerestapi.test.BooksTests","addNewBookWithValidDataTest","Verify that a new book with valid data is successfully added",""
